#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt setup.py
#
amqp==2.6.1               # via kombu
appdirs==1.4.4            # via fs
attrs==20.3.0             # via jsonschema
bravado-core==5.17.0      # via bravado
bravado==10.3.2           # via reana-commons
certifi==2020.12.5        # via requests
chardet==4.0.0            # via requests
checksumdir==1.1.9        # via reana-commons
click==7.1.2              # via reana-commons
fs==2.4.13                # via reana-commons
idna==2.10                # via jsonschema, requests
jsonpointer==2.1          # via jsonschema
jsonref==0.2              # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, reana-commons
kombu==4.6.11             # via reana-commons
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack-python==0.5.6     # via bravado
msgpack==1.0.2            # via bravado-core
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via bravado, bravado-core
pytz==2021.1              # via bravado-core, fs
pyyaml==5.4.1             # via bravado, bravado-core, reana-commons
reana-commons==0.8.0a11	# via reana-workflow-engine-serial (setup.py)
requests==2.25.1          # via bravado
rfc3987==1.3.8            # via jsonschema
simplejson==3.17.2        # via bravado, bravado-core
six==1.15.0               # via bravado, bravado-core, fs, jsonschema, mock, python-dateutil
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==2.7.3  # via bravado-core
typing-extensions==3.10.0.0  # via bravado
urllib3==1.26.4           # via requests
vine==1.3.0               # via amqp
webcolors==1.11.1         # via jsonschema
werkzeug==1.0.1           # via reana-commons

# The following packages are considered to be unsafe in a requirements file:
# setuptools
